no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|          | 11829/1000000 [04:43<14:30:40, 18.92it/s]
  1%|          | 11831/1000000 [04:43<14:28:22, 18.97it/s]
  1%|          | 11833/1000000 [04:44<14:21:00, 19.13it/s]
  1%|          | 11835/1000000 [04:44<14:27:05, 18.99it/s]
  1%|          | 11837/1000000 [04:44<14:27:19, 18.99it/s]
  1%|          | 11839/1000000 [04:44<14:31:17, 18.90it/s]
  1%|          | 11841/1000000 [04:44<14:28:01, 18.97it/s]
  1%|          | 11843/1000000 [04:44<14:28:27, 18.96it/s]
  1%|          | 11845/1000000 [04:44<14:36:51, 18.78it/s]
  1%|          | 11847/1000000 [04:44<14:43:22, 18.64it/s]
  1%|          | 11849/1000000 [04:44<14:38:47, 18.74it/s]
  1%|          | 11851/1000000 [04:45<14:37:12, 18.77it/s]
  1%|          | 11853/1000000 [04:45<14:38:49, 18.74it/s]
  1%|          | 11855/1000000 [04:45<14:38:24, 18.75it/s]
  1%|          | 11857/1000000 [04:45<14:42:47, 18.66it/s]
  1%|          | 11859/1000000 [04:45<14:41:17, 18.69it/s]
  1%|          | 11861/1000000 [04:45<14:43:07, 18.65it/s]
  1%|          | 11863/1000000 [04:45<14:41:58, 18.67it/s]
  1%|          | 11865/1000000 [04:45<14:39:35, 18.72it/s]
  1%|          | 11867/1000000 [04:45<14:36:53, 18.78it/s]
  1%|          | 11869/1000000 [04:45<14:31:52, 18.89it/s]
  1%|          | 11871/1000000 [04:46<14:25:38, 19.02it/s]
  1%|          | 11873/1000000 [04:46<14:37:21, 18.77it/s]
  1%|          | 11875/1000000 [04:46<14:37:25, 18.77it/s]
  1%|          | 11877/1000000 [04:46<14:36:02, 18.80it/s]
  1%|          | 11879/1000000 [04:46<14:31:35, 18.90it/s]
  1%|          | 11881/1000000 [04:46<14:28:07, 18.97it/s]
  1%|          | 11883/1000000 [04:46<14:27:43, 18.98it/s]
  1%|          | 11885/1000000 [04:46<14:22:28, 19.09it/s]
  1%|          | 11887/1000000 [04:46<14:19:11, 19.17it/s]
  1%|          | 11889/1000000 [04:47<14:26:49, 19.00it/s]
  1%|          | 11891/1000000 [04:47<14:31:25, 18.90it/s]
  1%|          | 11893/1000000 [04:47<14:28:32, 18.96it/s]
  1%|          | 11895/1000000 [04:47<14:28:39, 18.96it/s]
  1%|          | 11897/1000000 [04:47<14:25:23, 19.03it/s]
  1%|          | 11899/1000000 [04:47<14:27:21, 18.99it/s]
  1%|          | 11901/1000000 [04:47<14:25:49, 19.02it/s]
  1%|          | 11903/1000000 [04:47<14:26:19, 19.01it/s]
  1%|          | 11905/1000000 [04:47<14:22:56, 19.08it/s]
  1%|          | 11907/1000000 [04:47<14:23:29, 19.07it/s]
  1%|          | 11909/1000000 [04:48<14:17:51, 19.20it/s]
  1%|          | 11911/1000000 [04:48<14:21:48, 19.11it/s]
  1%|          | 11913/1000000 [04:48<14:24:17, 19.05it/s]
  1%|          | 11915/1000000 [04:48<14:19:54, 19.15it/s]
  1%|          | 11917/1000000 [04:48<14:16:47, 19.22it/s]
  1%|          | 11919/1000000 [04:48<14:16:20, 19.23it/s]
  1%|          | 11921/1000000 [04:48<14:12:27, 19.32it/s]
  1%|          | 11923/1000000 [04:48<14:14:45, 19.27it/s]
  1%|          | 11925/1000000 [04:48<14:06:07, 19.46it/s]
  1%|          | 11927/1000000 [04:49<14:11:57, 19.33it/s]
  1%|          | 11929/1000000 [04:49<14:12:13, 19.32it/s]
  1%|          | 11931/1000000 [04:49<14:13:05, 19.30it/s]
  1%|          | 11933/1000000 [04:49<14:13:44, 19.29it/s]
  1%|          | 11935/1000000 [04:49<14:18:05, 19.19it/s]
  1%|          | 11937/1000000 [04:49<14:20:16, 19.14it/s]
  1%|          | 11939/1000000 [04:49<14:17:17, 19.21it/s]
  1%|          | 11941/1000000 [04:49<14:09:31, 19.38it/s]
  1%|          | 11943/1000000 [04:49<14:06:30, 19.45it/s]
  1%|          | 11945/1000000 [04:49<14:01:06, 19.58it/s]
  1%|          | 11947/1000000 [04:50<14:03:29, 19.52it/s]
  1%|          | 11949/1000000 [04:50<14:05:46, 19.47it/s]
  1%|          | 11951/1000000 [04:50<13:59:39, 19.61it/s]
  1%|          | 11953/1000000 [04:50<13:59:34, 19.61it/s]
  1%|          | 11955/1000000 [04:50<13:57:44, 19.66it/s]
  1%|          | 11957/1000000 [04:50<14:01:10, 19.58it/s]
  1%|          | 11959/1000000 [04:50<14:08:40, 19.40it/s]
  1%|          | 11961/1000000 [04:50<14:09:52, 19.38it/s]
  1%|          | 11963/1000000 [04:50<14:07:29, 19.43it/s]
  1%|          | 11965/1000000 [04:50<14:09:16, 19.39it/s]
  1%|          | 11967/1000000 [04:51<14:06:16, 19.46it/s]
  1%|          | 11970/1000000 [04:51<13:32:27, 20.27it/s]
  1%|          | 11973/1000000 [04:51<13:56:25, 19.69it/s]
  1%|          | 11975/1000000 [04:51<14:05:02, 19.49it/s]
  1%|          | 11977/1000000 [04:51<14:05:54, 19.47it/s]
  1%|          | 11979/1000000 [04:51<14:05:18, 19.48it/s]
  1%|          | 11981/1000000 [04:51<14:08:17, 19.41it/s]
  1%|          | 11983/1000000 [04:51<14:27:23, 18.98it/s]
  1%|          | 11985/1000000 [04:51<14:25:37, 19.02it/s]
  1%|          | 11987/1000000 [04:52<14:40:09, 18.71it/s]
  1%|          | 11989/1000000 [04:52<14:40:35, 18.70it/s]
  1%|          | 11991/1000000 [04:52<14:33:04, 18.86it/s]
  1%|          | 11993/1000000 [04:52<14:46:57, 18.57it/s]
  1%|          | 11995/1000000 [04:52<14:49:29, 18.51it/s]
  1%|          | 11997/1000000 [04:52<14:54:28, 18.41it/s]
  1%|          | 11999/1000000 [04:52<15:00:35, 18.28it/s]
  1%|          | 12001/1000000 [04:52<15:03:48, 18.22it/s]
  1%|          | 12003/1000000 [04:52<15:00:11, 18.29it/s]
  1%|          | 12005/1000000 [04:53<15:05:50, 18.18it/s]
  1%|          | 12007/1000000 [04:53<15:01:56, 18.26it/s]
  1%|          | 12009/1000000 [04:53<15:00:30, 18.29it/s]
  1%|          | 12011/1000000 [04:53<15:27:11, 17.76it/s]
  1%|          | 12013/1000000 [04:53<16:08:13, 17.01it/s]
  1%|          | 12015/1000000 [04:53<16:59:12, 16.16it/s]
  1%|          | 12017/1000000 [04:53<17:52:06, 15.36it/s]
  1%|          | 12019/1000000 [04:53<18:36:49, 14.74it/s]
  1%|          | 12021/1000000 [04:54<19:13:11, 14.28it/s]
  1%|          | 12023/1000000 [04:54<19:22:04, 14.17it/s]
  1%|          | 12025/1000000 [04:54<19:37:27, 13.98it/s]
  1%|          | 12027/1000000 [04:54<19:20:08, 14.19it/s]
  1%|          | 12029/1000000 [04:54<19:18:50, 14.21it/s]
  1%|          | 12031/1000000 [04:54<19:12:39, 14.29it/s]
  1%|          | 12033/1000000 [04:58<175:21:15,  1.57it/s]
  1%|          | 12035/1000000 [04:58<127:40:12,  2.15it/s]
  1%|          | 12037/1000000 [04:59<94:50:47,  2.89it/s] 
  1%|          | 12039/1000000 [04:59<72:13:06,  3.80it/s]
  1%|          | 12041/1000000 [04:59<56:28:08,  4.86it/s]
  1%|          | 12043/1000000 [04:59<45:05:23,  6.09it/s]
  1%|          | 12045/1000000 [04:59<36:36:46,  7.50it/s]
  1%|          | 12047/1000000 [04:59<30:50:54,  8.90it/s]
  1%|          | 12049/1000000 [04:59<26:45:23, 10.26it/s]
  1%|          | 12051/1000000 [04:59<23:45:07, 11.55it/s]
  1%|          | 12053/1000000 [05:00<21:46:22, 12.60it/s]
  1%|          | 12055/1000000 [05:00<20:53:51, 13.13it/s]
  1%|          | 12057/1000000 [05:00<19:45:38, 13.89it/s]
  1%|          | 12059/1000000 [05:00<18:49:31, 14.58it/s]
  1%|          | 12061/1000000 [05:00<18:16:12, 15.02it/s]
  1%|          | 12063/1000000 [05:00<18:03:34, 15.20it/s]
  1%|          | 12065/1000000 [05:00<18:13:36, 15.06it/s]
  1%|          | 12067/1000000 [05:00<18:22:40, 14.93it/s]
  1%|          | 12069/1000000 [05:01<18:33:52, 14.78it/s]
  1%|          | 12071/1000000 [05:01<18:10:06, 15.10it/s]
  1%|          | 12073/1000000 [05:01<18:16:15, 15.02it/s]
  1%|          | 12075/1000000 [05:01<19:00:19, 14.44it/s]
  1%|          | 12077/1000000 [05:01<19:45:12, 13.89it/s]
  1%|          | 12079/1000000 [05:01<19:42:14, 13.93it/s]
  1%|          | 12081/1000000 [05:01<19:44:29, 13.90it/s]
  1%|          | 12083/1000000 [05:02<19:25:43, 14.12it/s]
  1%|          | 12085/1000000 [05:02<19:15:40, 14.25it/s]
  1%|          | 12087/1000000 [05:02<19:08:32, 14.34it/s]
  1%|          | 12089/1000000 [05:02<19:56:30, 13.76it/s]
  1%|          | 12091/1000000 [05:02<19:51:00, 13.82it/s]
  1%|          | 12093/1000000 [05:02<19:19:20, 14.20it/s]
  1%|          | 12095/1000000 [05:02<18:42:13, 14.67it/s]
  1%|          | 12097/1000000 [05:03<18:04:04, 15.19it/s]
  1%|          | 12099/1000000 [05:03<17:44:15, 15.47it/s]
  1%|          | 12101/1000000 [05:03<17:24:31, 15.76it/s]
  1%|          | 12103/1000000 [05:03<17:28:19, 15.71it/s]
  1%|          | 12105/1000000 [05:03<17:24:47, 15.76it/s]
  1%|          | 12107/1000000 [05:03<17:21:03, 15.82it/s]
  1%|          | 12109/1000000 [05:03<17:14:32, 15.92it/s]
  1%|          | 12111/1000000 [05:03<17:19:20, 15.84it/s]
  1%|          | 12113/1000000 [05:04<17:01:20, 16.12it/s]
  1%|          | 12115/1000000 [05:04<16:51:36, 16.28it/s]
  1%|          | 12117/1000000 [05:04<16:43:02, 16.41it/s]
  1%|          | 12119/1000000 [05:04<16:28:59, 16.65it/s]
  1%|          | 12121/1000000 [05:04<16:21:49, 16.77it/s]
  1%|          | 12123/1000000 [05:04<16:28:27, 16.66it/s]
  1%|          | 12125/1000000 [05:04<16:27:38, 16.67it/s]
  1%|          | 12127/1000000 [05:04<16:35:01, 16.55it/s]
  1%|          | 12129/1000000 [05:05<16:37:26, 16.51it/s]
  1%|          | 12131/1000000 [05:05<16:28:54, 16.65it/s]
  1%|          | 12133/1000000 [05:05<16:33:54, 16.57it/s]
  1%|          | 12135/1000000 [05:05<16:34:35, 16.55it/s]
  1%|          | 12137/1000000 [05:05<16:21:39, 16.77it/s]
  1%|          | 12139/1000000 [05:05<16:24:57, 16.72it/s]
  1%|          | 12141/1000000 [05:05<16:22:51, 16.75it/s]
  1%|          | 12143/1000000 [05:05<16:14:55, 16.89it/s]
  1%|          | 12145/1000000 [05:05<16:18:33, 16.82it/s]
  1%|          | 12147/1000000 [05:06<16:11:00, 16.96it/s]
  1%|          | 12149/1000000 [05:06<16:09:46, 16.98it/s]
  1%|          | 12151/1000000 [05:06<16:03:26, 17.09it/s]
  1%|          | 12153/1000000 [05:06<16:18:24, 16.83it/s]
  1%|          | 12155/1000000 [05:06<16:09:34, 16.98it/s]
  1%|          | 12157/1000000 [05:06<16:04:25, 17.07it/s]
  1%|          | 12159/1000000 [05:06<16:08:57, 16.99it/s]
  1%|          | 12161/1000000 [05:06<16:13:16, 16.92it/s]
  1%|          | 12163/1000000 [05:07<16:15:26, 16.88it/s]
  1%|          | 12165/1000000 [05:07<16:19:33, 16.81it/s]
  1%|          | 12167/1000000 [05:07<16:24:41, 16.72it/s]
  1%|          | 12169/1000000 [05:07<16:19:04, 16.82it/s]
  1%|          | 12171/1000000 [05:07<16:22:45, 16.75it/s]
  1%|          | 12173/1000000 [05:07<16:22:01, 16.77it/s]
  1%|          | 12175/1000000 [05:07<16:24:36, 16.72it/s]
  1%|          | 12177/1000000 [05:07<16:19:03, 16.82it/s]
  1%|          | 12179/1000000 [05:07<15:51:24, 17.30it/s]
  1%|          | 12181/1000000 [05:08<15:18:45, 17.92it/s]
  1%|          | 12183/1000000 [05:08<14:50:57, 18.48it/s]
  1%|          | 12185/1000000 [05:08<14:44:14, 18.62it/s]
  1%|          | 12187/1000000 [05:08<14:28:50, 18.95it/s]
  1%|          | 12189/1000000 [05:08<14:23:19, 19.07it/s]
  1%|          | 12191/1000000 [05:08<14:18:40, 19.17it/s]
  1%|          | 12193/1000000 [05:08<14:15:28, 19.24it/s]
  1%|          | 12195/1000000 [05:08<14:17:55, 19.19it/s]
  1%|          | 12197/1000000 [05:08<14:18:35, 19.18it/s]
  1%|          | 12199/1000000 [05:09<14:15:53, 19.24it/s]
  1%|          | 12201/1000000 [05:09<14:20:19, 19.14it/s]
  1%|          | 12203/1000000 [05:09<14:11:39, 19.33it/s]
  1%|          | 12205/1000000 [05:09<14:06:57, 19.44it/s]
  1%|          | 12207/1000000 [05:09<14:10:04, 19.37it/s]
  1%|          | 12210/1000000 [05:09<13:36:05, 20.17it/s]
  1%|          | 12213/1000000 [05:09<14:05:34, 19.47it/s]
  1%|          | 12216/1000000 [05:09<13:37:49, 20.13it/s]
  1%|          | 12219/1000000 [05:10<13:54:51, 19.72it/s]
  1%|          | 12222/1000000 [05:10<13:30:36, 20.31it/s]
  1%|          | 12225/1000000 [05:10<13:48:24, 19.87it/s]
  1%|          | 12228/1000000 [05:10<13:27:01, 20.40it/s]
  1%|          | 12231/1000000 [05:10<13:47:10, 19.90it/s]
  1%|          | 12234/1000000 [05:10<13:27:01, 20.40it/s]
  1%|          | 12237/1000000 [05:10<13:42:42, 20.01it/s]
  1%|          | 12240/1000000 [05:11<13:23:17, 20.49it/s]
  1%|          | 12243/1000000 [05:11<13:37:19, 20.14it/s]
  1%|          | 12246/1000000 [05:11<13:18:28, 20.62it/s]
  1%|          | 12249/1000000 [05:11<13:36:10, 20.17it/s]
  1%|          | 12252/1000000 [05:11<13:25:22, 20.44it/s]
  1%|          | 12255/1000000 [05:11<13:44:25, 19.97it/s]
  1%|          | 12258/1000000 [05:11<13:20:45, 20.56it/s]
  1%|          | 12261/1000000 [05:12<14:55:12, 18.39it/s]
  1%|          | 12263/1000000 [05:12<15:43:45, 17.44it/s]
  1%|          | 12265/1000000 [05:12<16:33:57, 16.56it/s]
  1%|          | 12267/1000000 [05:12<17:03:16, 16.09it/s]
  1%|          | 12269/1000000 [05:12<17:59:59, 15.24it/s]
  1%|          | 12271/1000000 [05:12<18:43:47, 14.65it/s]
  1%|          | 12273/1000000 [05:12<19:12:39, 14.28it/s]
  1%|          | 12275/1000000 [05:13<19:43:55, 13.90it/s]
  1%|          | 12277/1000000 [05:13<20:01:31, 13.70it/s]
  1%|          | 12279/1000000 [05:13<20:27:18, 13.41it/s]
  1%|          | 12281/1000000 [05:13<20:47:55, 13.19it/s]
  1%|          | 12283/1000000 [05:13<21:00:22, 13.06it/s]
  1%|          | 12285/1000000 [05:13<21:16:24, 12.90it/s]
  1%|          | 12287/1000000 [05:14<21:22:38, 12.83it/s]
  1%|          | 12289/1000000 [05:16<133:53:53,  2.05it/s]
  1%|          | 12292/1000000 [05:17<86:30:25,  3.17it/s] 
  1%|          | 12295/1000000 [05:17<60:38:17,  4.52it/s]
  1%|          | 12298/1000000 [05:17<44:24:06,  6.18it/s]
  1%|          | 12301/1000000 [05:17<34:35:59,  7.93it/s]
  1%|          | 12304/1000000 [05:17<27:34:45,  9.95it/s]
  1%|          | 12307/1000000 [05:17<23:24:10, 11.72it/s]
  1%|          | 12310/1000000 [05:18<20:02:10, 13.69it/s]
  1%|          | 12313/1000000 [05:18<18:19:56, 14.97it/s]
  1%|          | 12316/1000000 [05:18<16:35:52, 16.53it/s]
  1%|          | 12319/1000000 [05:18<15:52:43, 17.28it/s]
  1%|          | 12322/1000000 [05:18<14:51:51, 18.46it/s]
  1%|          | 12325/1000000 [05:18<14:38:53, 18.73it/s]
  1%|          | 12328/1000000 [05:18<14:27:22, 18.98it/s]
  1%|          | 12331/1000000 [05:19<15:10:55, 18.07it/s]
  1%|          | 12334/1000000 [05:19<14:24:16, 19.05it/s]
  1%|          | 12337/1000000 [05:19<14:23:13, 19.07it/s]
  1%|          | 12340/1000000 [05:19<13:49:59, 19.83it/s]
  1%|          | 12343/1000000 [05:19<13:56:28, 19.68it/s]
  1%|          | 12346/1000000 [05:19<13:36:44, 20.15it/s]
  1%|          | 12349/1000000 [05:19<13:51:50, 19.79it/s]
  1%|          | 12352/1000000 [05:20<13:26:17, 20.42it/s]
  1%|          | 12355/1000000 [05:20<13:42:07, 20.02it/s]
  1%|          | 12358/1000000 [05:20<14:13:12, 19.29it/s]
  1%|          | 12360/1000000 [05:20<14:43:07, 18.64it/s]
  1%|          | 12362/1000000 [05:20<15:07:27, 18.14it/s]
  1%|          | 12364/1000000 [05:20<15:31:54, 17.66it/s]
  1%|          | 12366/1000000 [05:20<16:09:25, 16.98it/s]
  1%|          | 12368/1000000 [05:21<16:47:54, 16.33it/s]
  1%|          | 12370/1000000 [05:21<17:17:17, 15.87it/s]
  1%|          | 12372/1000000 [05:21<17:38:07, 15.56it/s]
  1%|          | 12374/1000000 [05:21<17:40:06, 15.53it/s]
  1%|          | 12376/1000000 [05:21<17:57:57, 15.27it/s]
  1%|          | 12378/1000000 [05:21<18:28:13, 14.85it/s]
  1%|          | 12380/1000000 [05:21<18:29:58, 14.83it/s]
  1%|          | 12382/1000000 [05:22<18:39:12, 14.71it/s]
  1%|          | 12384/1000000 [05:22<18:52:25, 14.54it/s]
  1%|          | 12386/1000000 [05:22<18:49:13, 14.58it/s]
  1%|          | 12388/1000000 [05:22<18:49:48, 14.57it/s]
  1%|          | 12390/1000000 [05:22<18:44:36, 14.64it/s]
  1%|          | 12392/1000000 [05:22<18:45:04, 14.63it/s]
  1%|          | 12394/1000000 [05:22<18:37:43, 14.73it/s]
  1%|          | 12396/1000000 [05:22<18:36:51, 14.74it/s]
  1%|          | 12398/1000000 [05:23<18:48:23, 14.59it/s]
  1%|          | 12400/1000000 [05:23<19:15:34, 14.24it/s]
  1%|          | 12402/1000000 [05:23<19:13:41, 14.27it/s]
  1%|          | 12404/1000000 [05:23<18:46:14, 14.62it/s]
  1%|          | 12406/1000000 [05:23<18:22:58, 14.92it/s]
  1%|          | 12408/1000000 [05:23<18:07:21, 15.14it/s]
  1%|          | 12410/1000000 [05:23<17:47:19, 15.42it/s]
  1%|          | 12412/1000000 [05:24<17:34:53, 15.60it/s]
  1%|          | 12414/1000000 [05:24<17:31:40, 15.65it/s]
  1%|          | 12416/1000000 [05:24<17:45:01, 15.45it/s]
  1%|          | 12418/1000000 [05:24<17:54:48, 15.31it/s]
  1%|          | 12420/1000000 [05:24<18:01:25, 15.22it/s]
  1%|          | 12422/1000000 [05:24<18:12:46, 15.06it/s]
  1%|          | 12424/1000000 [05:24<18:36:23, 14.74it/s]
  1%|          | 12426/1000000 [05:24<18:29:58, 14.83it/s]
  1%|          | 12428/1000000 [05:25<18:44:01, 14.64it/s]
  1%|          | 12430/1000000 [05:25<18:27:46, 14.86it/s]
  1%|          | 12432/1000000 [05:25<18:19:51, 14.97it/s]
  1%|          | 12434/1000000 [05:25<17:51:07, 15.37it/s]
  1%|          | 12436/1000000 [05:25<17:47:48, 15.41it/s]
  1%|          | 12438/1000000 [05:25<17:34:09, 15.61it/s]
  1%|          | 12440/1000000 [05:25<17:20:13, 15.82it/s]
  1%|          | 12442/1000000 [05:25<17:11:24, 15.96it/s]
  1%|          | 12444/1000000 [05:26<17:02:04, 16.10it/s]
  1%|          | 12446/1000000 [05:26<17:04:29, 16.07it/s]
  1%|          | 12448/1000000 [05:26<17:04:06, 16.07it/s]
  1%|          | 12450/1000000 [05:26<17:10:23, 15.97it/s]
  1%|          | 12452/1000000 [05:26<17:14:13, 15.91it/s]
  1%|          | 12454/1000000 [05:26<17:18:51, 15.84it/s]
  1%|          | 12456/1000000 [05:26<17:22:45, 15.78it/s]
  1%|          | 12458/1000000 [05:26<17:21:49, 15.80it/s]
  1%|          | 12460/1000000 [05:27<17:25:47, 15.74it/s]
  1%|          | 12462/1000000 [05:27<17:19:07, 15.84it/s]
  1%|          | 12464/1000000 [05:27<17:04:49, 16.06it/s]
  1%|          | 12466/1000000 [05:27<17:06:56, 16.03it/s]
  1%|          | 12468/1000000 [05:27<17:21:26, 15.80it/s]
  1%|          | 12470/1000000 [05:27<17:52:22, 15.35it/s]
  1%|          | 12472/1000000 [05:27<18:47:22, 14.60it/s]
  1%|          | 12474/1000000 [05:28<19:25:59, 14.12it/s]
  1%|          | 12476/1000000 [05:28<19:52:29, 13.80it/s]
  1%|          | 12478/1000000 [05:28<20:05:53, 13.65it/s]
  1%|          | 12480/1000000 [05:28<20:20:46, 13.48it/s]
  1%|          | 12482/1000000 [05:28<20:32:19, 13.36it/s]
  1%|          | 12484/1000000 [05:28<20:40:38, 13.27it/s]
  1%|          | 12486/1000000 [05:28<20:41:17, 13.26it/s]
  1%|          | 12488/1000000 [05:29<19:55:04, 13.77it/s]
  1%|          | 12490/1000000 [05:29<19:05:04, 14.37it/s]
  1%|          | 12492/1000000 [05:29<18:32:59, 14.79it/s]
  1%|          | 12494/1000000 [05:29<18:16:28, 15.01it/s]
  1%|          | 12496/1000000 [05:29<17:55:53, 15.30it/s]
  1%|          | 12498/1000000 [05:29<18:20:17, 14.96it/s]
  1%|▏         | 12500/1000000 [05:29<18:17:35, 14.99it/s]
  1%|▏         | 12502/1000000 [05:30<18:14:41, 15.03it/s]
  1%|▏         | 12504/1000000 [05:30<18:08:07, 15.13it/s]
  1%|▏         | 12506/1000000 [05:30<18:04:14, 15.18it/s]
  1%|▏         | 12508/1000000 [05:30<18:35:08, 14.76it/s]
  1%|▏         | 12510/1000000 [05:30<18:39:53, 14.70it/s]
  1%|▏         | 12512/1000000 [05:30<18:07:34, 15.13it/s]
  1%|▏         | 12514/1000000 [05:30<17:36:10, 15.58it/s]
  1%|▏         | 12516/1000000 [05:30<17:12:27, 15.94it/s]
  1%|▏         | 12518/1000000 [05:31<16:58:54, 16.15it/s]
  1%|▏         | 12520/1000000 [05:31<16:50:13, 16.29it/s]
  1%|▏         | 12522/1000000 [05:31<16:56:06, 16.20it/s]
  1%|▏         | 12524/1000000 [05:31<16:48:47, 16.31it/s]
  1%|▏         | 12526/1000000 [05:31<16:42:51, 16.41it/s]
  1%|▏         | 12528/1000000 [05:31<16:38:58, 16.47it/s]
  1%|▏         | 12530/1000000 [05:31<16:31:11, 16.60it/s]
  1%|▏         | 12532/1000000 [05:31<16:35:18, 16.54it/s]
  1%|▏         | 12534/1000000 [05:32<16:36:40, 16.51it/s]
  1%|▏         | 12536/1000000 [05:32<16:28:36, 16.65it/s]
  1%|▏         | 12538/1000000 [05:32<16:33:56, 16.56it/s]
  1%|▏         | 12540/1000000 [05:32<16:46:45, 16.35it/s]
  1%|▏         | 12542/1000000 [05:32<16:54:46, 16.22it/s]
  1%|▏         | 12544/1000000 [05:32<16:54:21, 16.22it/s]
  1%|▏         | 12546/1000000 [05:35<124:03:35,  2.21it/s]
  1%|▏         | 12548/1000000 [05:35<91:07:25,  3.01it/s] 
  1%|▏         | 12550/1000000 [05:35<67:58:26,  4.04it/s]
  1%|▏         | 12552/1000000 [05:35<51:51:07,  5.29it/s]
  1%|▏         | 12554/1000000 [05:35<40:33:53,  6.76it/s]
  1%|▏         | 12556/1000000 [05:35<32:43:21,  8.38it/s]
  1%|▏         | 12558/1000000 [05:35<27:09:43, 10.10it/s]
  1%|▏         | 12560/1000000 [05:36<23:14:39, 11.80it/s]
  1%|▏         | 12562/1000000 [05:36<20:30:36, 13.37it/s]
  1%|▏         | 12564/1000000 [05:36<18:35:35, 14.75it/s]
  1%|▏         | 12566/1000000 [05:36<17:43:21, 15.48it/s]
  1%|▏         | 12568/1000000 [05:36<16:49:58, 16.29it/s]
  1%|▏         | 12570/1000000 [05:36<16:07:01, 17.02it/s]
  1%|▏         | 12572/1000000 [05:36<15:32:45, 17.64it/s]
  1%|▏         | 12574/1000000 [05:36<15:13:32, 18.01it/s]
  1%|▏         | 12576/1000000 [05:36<14:52:22, 18.44it/s]
  1%|▏         | 12578/1000000 [05:37<14:44:34, 18.60it/s]
  1%|▏         | 12580/1000000 [05:37<14:34:30, 18.82it/s]
  1%|▏         | 12582/1000000 [05:37<14:32:00, 18.87it/s]
  1%|▏         | 12584/1000000 [05:37<14:32:03, 18.87it/s]
  1%|▏         | 12586/1000000 [05:37<14:31:24, 18.89it/s]
  1%|▏         | 12588/1000000 [05:37<14:26:33, 18.99it/s]
