no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  2%|▏         | 15038/1000000 [13:19<15:24:36, 17.75it/s]
  2%|▏         | 15040/1000000 [13:19<15:16:57, 17.90it/s]
  2%|▏         | 15042/1000000 [13:19<15:10:34, 18.03it/s]
  2%|▏         | 15044/1000000 [13:19<15:06:27, 18.11it/s]
  2%|▏         | 15046/1000000 [13:19<15:03:11, 18.18it/s]
  2%|▏         | 15048/1000000 [13:20<15:00:41, 18.23it/s]
  2%|▏         | 15050/1000000 [13:20<15:00:07, 18.24it/s]
  2%|▏         | 15052/1000000 [13:20<14:59:22, 18.25it/s]
  2%|▏         | 15054/1000000 [13:20<14:58:37, 18.27it/s]
  2%|▏         | 15056/1000000 [13:20<14:57:47, 18.28it/s]
  2%|▏         | 15058/1000000 [13:20<14:57:32, 18.29it/s]
  2%|▏         | 15060/1000000 [13:20<14:57:42, 18.29it/s]
  2%|▏         | 15062/1000000 [13:20<14:57:09, 18.30it/s]
  2%|▏         | 15064/1000000 [13:20<15:04:10, 18.16it/s]
  2%|▏         | 15066/1000000 [13:21<15:06:51, 18.10it/s]
  2%|▏         | 15068/1000000 [13:21<15:04:47, 18.14it/s]
  2%|▏         | 15070/1000000 [13:21<15:02:16, 18.19it/s]
  2%|▏         | 15072/1000000 [13:21<15:00:27, 18.23it/s]
  2%|▏         | 15074/1000000 [13:21<14:59:21, 18.25it/s]
  2%|▏         | 15076/1000000 [13:21<14:58:31, 18.27it/s]
  2%|▏         | 15078/1000000 [13:21<14:57:55, 18.28it/s]
  2%|▏         | 15080/1000000 [13:21<14:57:38, 18.29it/s]
  2%|▏         | 15082/1000000 [13:21<14:57:28, 18.29it/s]
  2%|▏         | 15084/1000000 [13:22<14:57:24, 18.29it/s]
  2%|▏         | 15086/1000000 [13:22<15:15:41, 17.93it/s]
  2%|▏         | 15088/1000000 [13:22<15:23:03, 17.78it/s]
  2%|▏         | 15090/1000000 [13:22<15:26:07, 17.72it/s]
  2%|▏         | 15092/1000000 [13:22<15:22:24, 17.80it/s]
  2%|▏         | 15094/1000000 [13:22<15:20:24, 17.83it/s]
  2%|▏         | 15096/1000000 [13:22<15:20:25, 17.83it/s]
  2%|▏         | 15098/1000000 [13:22<15:36:39, 17.53it/s]
  2%|▏         | 15100/1000000 [13:22<15:56:51, 17.15it/s]
  2%|▏         | 15102/1000000 [13:23<16:39:11, 16.43it/s]
  2%|▏         | 15104/1000000 [13:23<16:23:30, 16.69it/s]
  2%|▏         | 15106/1000000 [13:29<249:23:35,  1.10it/s]
  2%|▏         | 15108/1000000 [13:31<269:12:55,  1.02it/s]
  2%|▏         | 15110/1000000 [13:31<192:53:26,  1.42it/s]
  2%|▏         | 15112/1000000 [13:31<139:29:46,  1.96it/s]
  2%|▏         | 15114/1000000 [13:31<102:07:39,  2.68it/s]
  2%|▏         | 15116/1000000 [13:31<75:58:06,  3.60it/s] 
  2%|▏         | 15118/1000000 [13:31<57:39:08,  4.75it/s]
  2%|▏         | 15120/1000000 [13:31<44:50:02,  6.10it/s]
  2%|▏         | 15122/1000000 [13:32<35:54:38,  7.62it/s]
  2%|▏         | 15124/1000000 [13:32<29:36:08,  9.24it/s]
  2%|▏         | 15126/1000000 [13:32<25:11:06, 10.86it/s]
  2%|▏         | 15128/1000000 [13:32<22:05:32, 12.38it/s]
  2%|▏         | 15130/1000000 [13:32<19:55:20, 13.73it/s]
  2%|▏         | 15132/1000000 [13:32<18:25:45, 14.84it/s]
  2%|▏         | 15134/1000000 [13:32<17:25:05, 15.71it/s]
  2%|▏         | 15136/1000000 [13:32<16:42:29, 16.37it/s]
  2%|▏         | 15138/1000000 [13:32<16:13:30, 16.86it/s]
  2%|▏         | 15140/1000000 [13:33<15:55:11, 17.18it/s]
  2%|▏         | 15142/1000000 [13:33<15:42:53, 17.41it/s]
  2%|▏         | 15144/1000000 [13:33<15:34:25, 17.57it/s]
  2%|▏         | 15146/1000000 [13:33<15:28:49, 17.67it/s]
  2%|▏         | 15148/1000000 [13:33<15:23:10, 17.78it/s]
  2%|▏         | 15150/1000000 [13:33<15:17:37, 17.89it/s]
  2%|▏         | 15152/1000000 [13:33<15:13:11, 17.97it/s]
  2%|▏         | 15154/1000000 [13:33<15:10:17, 18.03it/s]
  2%|▏         | 15156/1000000 [13:33<15:07:25, 18.09it/s]
  2%|▏         | 15158/1000000 [13:34<15:06:44, 18.10it/s]
  2%|▏         | 15160/1000000 [13:34<15:05:39, 18.12it/s]
  2%|▏         | 15162/1000000 [13:34<15:04:43, 18.14it/s]
  2%|▏         | 15164/1000000 [13:34<15:05:26, 18.13it/s]
  2%|▏         | 15166/1000000 [13:34<15:06:40, 18.10it/s]
  2%|▏         | 15168/1000000 [13:34<15:09:11, 18.05it/s]
  2%|▏         | 15170/1000000 [13:34<15:08:18, 18.07it/s]
  2%|▏         | 15172/1000000 [13:34<15:07:27, 18.09it/s]
  2%|▏         | 15174/1000000 [13:34<15:06:05, 18.11it/s]
  2%|▏         | 15176/1000000 [13:35<15:04:52, 18.14it/s]
  2%|▏         | 15178/1000000 [13:35<15:04:13, 18.15it/s]
  2%|▏         | 15180/1000000 [13:35<15:04:23, 18.15it/s]
  2%|▏         | 15182/1000000 [13:35<15:03:52, 18.16it/s]
  2%|▏         | 15184/1000000 [13:35<15:04:25, 18.15it/s]
  2%|▏         | 15186/1000000 [13:35<15:04:30, 18.15it/s]
  2%|▏         | 15188/1000000 [13:35<15:04:29, 18.15it/s]
  2%|▏         | 15190/1000000 [13:35<15:04:36, 18.14it/s]
  2%|▏         | 15192/1000000 [13:35<15:04:21, 18.15it/s]
  2%|▏         | 15194/1000000 [13:36<15:03:29, 18.17it/s]
  2%|▏         | 15196/1000000 [13:36<15:04:07, 18.15it/s]
  2%|▏         | 15198/1000000 [13:36<15:04:13, 18.15it/s]
  2%|▏         | 15200/1000000 [13:36<15:03:39, 18.16it/s]
  2%|▏         | 15202/1000000 [13:36<15:04:54, 18.14it/s]
  2%|▏         | 15204/1000000 [13:36<15:04:13, 18.15it/s]
  2%|▏         | 15206/1000000 [13:36<15:03:36, 18.16it/s]
  2%|▏         | 15208/1000000 [13:36<15:03:16, 18.17it/s]
  2%|▏         | 15210/1000000 [13:36<15:03:06, 18.17it/s]
  2%|▏         | 15212/1000000 [13:37<15:02:57, 18.18it/s]
  2%|▏         | 15214/1000000 [13:37<15:02:53, 18.18it/s]
  2%|▏         | 15216/1000000 [13:37<15:03:33, 18.16it/s]
  2%|▏         | 15218/1000000 [13:37<15:02:09, 18.19it/s]
  2%|▏         | 15220/1000000 [13:37<15:02:06, 18.19it/s]
  2%|▏         | 15222/1000000 [13:37<15:02:01, 18.20it/s]
  2%|▏         | 15224/1000000 [13:37<15:02:34, 18.18it/s]
  2%|▏         | 15226/1000000 [13:37<15:02:56, 18.18it/s]
  2%|▏         | 15228/1000000 [13:37<15:02:07, 18.19it/s]
  2%|▏         | 15230/1000000 [13:38<15:02:48, 18.18it/s]
  2%|▏         | 15232/1000000 [13:38<15:02:56, 18.18it/s]
  2%|▏         | 15234/1000000 [13:38<15:31:22, 17.62it/s]
  2%|▏         | 15236/1000000 [13:38<15:48:30, 17.30it/s]
  2%|▏         | 15238/1000000 [13:38<16:06:59, 16.97it/s]
  2%|▏         | 15240/1000000 [13:38<16:14:41, 16.84it/s]
  2%|▏         | 15242/1000000 [13:38<16:20:37, 16.74it/s]
  2%|▏         | 15244/1000000 [13:38<16:11:27, 16.89it/s]
  2%|▏         | 15246/1000000 [13:39<16:13:42, 16.86it/s]
  2%|▏         | 15248/1000000 [13:39<16:18:12, 16.78it/s]
  2%|▏         | 15250/1000000 [13:39<16:23:01, 16.70it/s]
  2%|▏         | 15252/1000000 [13:39<16:25:58, 16.65it/s]
  2%|▏         | 15254/1000000 [13:39<16:24:58, 16.66it/s]
  2%|▏         | 15256/1000000 [13:39<16:43:19, 16.36it/s]
  2%|▏         | 15258/1000000 [13:39<17:01:27, 16.07it/s]
  2%|▏         | 15260/1000000 [13:39<17:06:57, 15.98it/s]
  2%|▏         | 15262/1000000 [13:40<17:20:40, 15.77it/s]
  2%|▏         | 15264/1000000 [13:40<16:41:51, 16.38it/s]
  2%|▏         | 15266/1000000 [13:40<16:13:31, 16.86it/s]
  2%|▏         | 15268/1000000 [13:40<15:52:07, 17.24it/s]
  2%|▏         | 15270/1000000 [13:40<15:38:19, 17.49it/s]
  2%|▏         | 15272/1000000 [13:40<15:30:35, 17.64it/s]
  2%|▏         | 15274/1000000 [13:40<15:21:30, 17.81it/s]
  2%|▏         | 15276/1000000 [13:40<15:16:27, 17.91it/s]
  2%|▏         | 15278/1000000 [13:40<15:14:21, 17.95it/s]
  2%|▏         | 15280/1000000 [13:40<15:14:28, 17.95it/s]
  2%|▏         | 15282/1000000 [13:41<15:10:29, 18.03it/s]
  2%|▏         | 15284/1000000 [13:41<15:08:18, 18.07it/s]
  2%|▏         | 15286/1000000 [13:41<15:07:17, 18.09it/s]
  2%|▏         | 15288/1000000 [13:41<15:05:26, 18.13it/s]
  2%|▏         | 15290/1000000 [13:41<15:04:56, 18.14it/s]
  2%|▏         | 15292/1000000 [13:41<15:04:29, 18.14it/s]
  2%|▏         | 15294/1000000 [13:41<15:04:01, 18.15it/s]
  2%|▏         | 15296/1000000 [13:41<15:04:40, 18.14it/s]
  2%|▏         | 15298/1000000 [13:41<15:05:48, 18.12it/s]
  2%|▏         | 15300/1000000 [13:42<15:04:06, 18.15it/s]
  2%|▏         | 15302/1000000 [13:42<15:04:52, 18.14it/s]
  2%|▏         | 15304/1000000 [13:42<15:04:08, 18.15it/s]
  2%|▏         | 15306/1000000 [13:42<15:03:01, 18.17it/s]
  2%|▏         | 15308/1000000 [13:42<15:02:29, 18.18it/s]
  2%|▏         | 15310/1000000 [13:42<15:02:11, 18.19it/s]
  2%|▏         | 15312/1000000 [13:42<15:02:04, 18.19it/s]
  2%|▏         | 15314/1000000 [13:42<15:01:56, 18.20it/s]
  2%|▏         | 15316/1000000 [13:42<15:02:58, 18.17it/s]
  2%|▏         | 15318/1000000 [13:43<15:02:30, 18.18it/s]
  2%|▏         | 15320/1000000 [13:43<15:02:14, 18.19it/s]
  2%|▏         | 15322/1000000 [13:43<15:02:36, 18.18it/s]
  2%|▏         | 15324/1000000 [13:43<15:02:30, 18.18it/s]
  2%|▏         | 15326/1000000 [13:43<15:02:41, 18.18it/s]
  2%|▏         | 15328/1000000 [13:43<15:02:17, 18.19it/s]
  2%|▏         | 15330/1000000 [13:43<15:02:16, 18.19it/s]
  2%|▏         | 15332/1000000 [13:43<15:02:54, 18.18it/s]
  2%|▏         | 15334/1000000 [13:43<15:04:10, 18.15it/s]
  2%|▏         | 15336/1000000 [13:44<15:06:10, 18.11it/s]
  2%|▏         | 15338/1000000 [13:44<15:02:57, 18.17it/s]
  2%|▏         | 15340/1000000 [13:44<15:01:35, 18.20it/s]
  2%|▏         | 15342/1000000 [13:44<15:03:12, 18.17it/s]
  2%|▏         | 15344/1000000 [13:44<15:03:39, 18.16it/s]
  2%|▏         | 15346/1000000 [13:44<15:03:41, 18.16it/s]
  2%|▏         | 15348/1000000 [13:44<15:03:34, 18.16it/s]
  2%|▏         | 15350/1000000 [13:44<15:04:03, 18.15it/s]
  2%|▏         | 15352/1000000 [13:44<15:03:44, 18.16it/s]
  2%|▏         | 15354/1000000 [13:45<15:03:36, 18.16it/s]
  2%|▏         | 15356/1000000 [13:45<15:03:31, 18.16it/s]
  2%|▏         | 15358/1000000 [13:45<15:03:55, 18.16it/s]
  2%|▏         | 15360/1000000 [13:45<15:03:56, 18.15it/s]
  2%|▏         | 15362/1000000 [13:48<143:10:52,  1.91it/s]
  2%|▏         | 15364/1000000 [13:48<104:44:19,  2.61it/s]
  2%|▏         | 15366/1000000 [13:48<77:48:35,  3.52it/s] 
  2%|▏         | 15368/1000000 [13:48<58:57:51,  4.64it/s]
  2%|▏         | 15370/1000000 [13:49<45:46:08,  5.98it/s]
  2%|▏         | 15372/1000000 [13:49<36:32:31,  7.48it/s]
  2%|▏         | 15374/1000000 [13:49<30:04:59,  9.09it/s]
  2%|▏         | 15376/1000000 [13:49<25:32:49, 10.71it/s]
  2%|▏         | 15378/1000000 [13:49<22:22:33, 12.22it/s]
  2%|▏         | 15380/1000000 [13:49<20:10:02, 13.56it/s]
  2%|▏         | 15382/1000000 [13:49<18:35:41, 14.71it/s]
  2%|▏         | 15384/1000000 [13:49<17:30:26, 15.62it/s]
  2%|▏         | 15386/1000000 [13:49<16:44:34, 16.34it/s]
  2%|▏         | 15388/1000000 [13:50<16:12:23, 16.88it/s]
  2%|▏         | 15390/1000000 [13:50<15:50:56, 17.26it/s]
  2%|▏         | 15392/1000000 [13:50<15:35:27, 17.54it/s]
  2%|▏         | 15394/1000000 [13:50<15:25:46, 17.73it/s]
  2%|▏         | 15396/1000000 [13:50<15:18:01, 17.88it/s]
  2%|▏         | 15398/1000000 [13:50<15:16:05, 17.91it/s]
  2%|▏         | 15400/1000000 [13:50<15:11:58, 17.99it/s]
  2%|▏         | 15402/1000000 [13:50<15:08:39, 18.06it/s]
  2%|▏         | 15404/1000000 [13:50<15:03:49, 18.16it/s]
  2%|▏         | 15406/1000000 [13:51<15:00:56, 18.21it/s]
  2%|▏         | 15408/1000000 [13:51<14:58:38, 18.26it/s]
  2%|▏         | 15410/1000000 [13:51<14:57:02, 18.29it/s]
  2%|▏         | 15412/1000000 [13:51<14:55:57, 18.32it/s]
  2%|▏         | 15414/1000000 [13:51<14:56:26, 18.31it/s]
  2%|▏         | 15416/1000000 [13:51<14:55:58, 18.31it/s]
  2%|▏         | 15418/1000000 [13:51<14:59:35, 18.24it/s]
  2%|▏         | 15420/1000000 [13:51<15:00:04, 18.23it/s]
  2%|▏         | 15422/1000000 [13:51<15:00:24, 18.22it/s]
  2%|▏         | 15424/1000000 [13:52<14:58:01, 18.27it/s]
  2%|▏         | 15426/1000000 [13:52<14:56:14, 18.31it/s]
  2%|▏         | 15428/1000000 [13:52<14:55:29, 18.32it/s]
  2%|▏         | 15430/1000000 [13:52<14:54:17, 18.35it/s]
  2%|▏         | 15432/1000000 [13:52<14:54:06, 18.35it/s]
  2%|▏         | 15434/1000000 [13:52<14:54:36, 18.34it/s]
  2%|▏         | 15436/1000000 [13:52<14:54:11, 18.35it/s]
  2%|▏         | 15438/1000000 [13:52<14:53:52, 18.36it/s]
  2%|▏         | 15440/1000000 [13:52<14:54:39, 18.34it/s]
  2%|▏         | 15442/1000000 [13:53<14:54:23, 18.35it/s]
  2%|▏         | 15444/1000000 [13:53<14:54:13, 18.35it/s]
  2%|▏         | 15446/1000000 [13:53<14:54:40, 18.34it/s]
  2%|▏         | 15448/1000000 [13:53<14:54:05, 18.35it/s]
  2%|▏         | 15450/1000000 [13:53<14:53:30, 18.36it/s]
  2%|▏         | 15452/1000000 [13:53<14:53:26, 18.37it/s]
  2%|▏         | 15454/1000000 [13:53<14:53:17, 18.37it/s]
  2%|▏         | 15456/1000000 [13:53<14:56:35, 18.30it/s]
  2%|▏         | 15458/1000000 [13:53<15:08:09, 18.07it/s]
  2%|▏         | 15460/1000000 [13:53<15:08:27, 18.06it/s]
  2%|▏         | 15462/1000000 [13:54<15:09:38, 18.04it/s]
  2%|▏         | 15464/1000000 [13:54<15:16:01, 17.91it/s]
  2%|▏         | 15466/1000000 [13:54<15:18:00, 17.87it/s]
  2%|▏         | 15468/1000000 [13:54<15:17:47, 17.88it/s]
  2%|▏         | 15470/1000000 [13:54<15:14:12, 17.95it/s]
  2%|▏         | 15472/1000000 [13:54<15:11:18, 18.01it/s]
  2%|▏         | 15474/1000000 [13:54<15:09:16, 18.05it/s]
  2%|▏         | 15476/1000000 [13:54<15:07:10, 18.09it/s]
  2%|▏         | 15478/1000000 [13:54<15:04:35, 18.14it/s]
  2%|▏         | 15480/1000000 [13:55<15:03:47, 18.16it/s]
  2%|▏         | 15482/1000000 [13:55<15:03:43, 18.16it/s]
  2%|▏         | 15484/1000000 [13:55<15:03:23, 18.16it/s]
  2%|▏         | 15486/1000000 [13:55<15:03:27, 18.16it/s]
  2%|▏         | 15488/1000000 [13:55<15:16:33, 17.90it/s]
  2%|▏         | 15490/1000000 [13:55<15:17:22, 17.89it/s]
  2%|▏         | 15492/1000000 [13:55<15:20:48, 17.82it/s]
  2%|▏         | 15494/1000000 [13:55<15:17:12, 17.89it/s]
  2%|▏         | 15496/1000000 [13:56<15:24:39, 17.75it/s]
  2%|▏         | 15498/1000000 [13:56<15:28:04, 17.68it/s]
  2%|▏         | 15500/1000000 [13:56<15:28:56, 17.66it/s]
  2%|▏         | 15502/1000000 [13:56<15:29:58, 17.64it/s]
  2%|▏         | 15504/1000000 [13:56<15:22:02, 17.80it/s]
  2%|▏         | 15506/1000000 [13:56<15:36:24, 17.52it/s]
  2%|▏         | 15508/1000000 [13:56<16:01:25, 17.07it/s]
  2%|▏         | 15510/1000000 [13:56<15:46:29, 17.34it/s]
  2%|▏         | 15512/1000000 [13:56<16:02:04, 17.05it/s]
  2%|▏         | 15514/1000000 [13:57<16:20:52, 16.73it/s]
  2%|▏         | 15516/1000000 [13:57<16:00:44, 17.08it/s]
  2%|▏         | 15518/1000000 [13:57<15:50:56, 17.25it/s]
  2%|▏         | 15520/1000000 [13:57<15:38:28, 17.48it/s]
  2%|▏         | 15522/1000000 [13:57<15:32:30, 17.60it/s]
  2%|▏         | 15524/1000000 [13:57<15:26:49, 17.70it/s]
  2%|▏         | 15526/1000000 [13:57<15:20:34, 17.82it/s]
  2%|▏         | 15528/1000000 [13:57<15:16:32, 17.90it/s]
  2%|▏         | 15530/1000000 [13:57<15:18:39, 17.86it/s]
  2%|▏         | 15532/1000000 [13:58<15:17:29, 17.88it/s]
  2%|▏         | 15534/1000000 [13:58<15:12:37, 17.98it/s]
  2%|▏         | 15536/1000000 [13:58<15:09:47, 18.03it/s]
  2%|▏         | 15538/1000000 [13:58<15:07:46, 18.07it/s]
  2%|▏         | 15540/1000000 [13:58<15:06:24, 18.10it/s]
  2%|▏         | 15542/1000000 [13:58<15:06:11, 18.11it/s]
  2%|▏         | 15544/1000000 [13:58<15:07:33, 18.08it/s]
  2%|▏         | 15546/1000000 [13:58<15:55:24, 17.17it/s]
  2%|▏         | 15548/1000000 [13:58<15:43:23, 17.39it/s]
  2%|▏         | 15550/1000000 [13:59<15:29:26, 17.65it/s]
  2%|▏         | 15552/1000000 [13:59<15:22:21, 17.79it/s]
  2%|▏         | 15554/1000000 [13:59<15:17:53, 17.88it/s]
  2%|▏         | 15556/1000000 [13:59<15:14:36, 17.94it/s]
  2%|▏         | 15558/1000000 [13:59<15:11:41, 18.00it/s]
  2%|▏         | 15560/1000000 [13:59<15:10:00, 18.03it/s]
  2%|▏         | 15562/1000000 [13:59<15:07:55, 18.07it/s]
  2%|▏         | 15564/1000000 [13:59<15:07:36, 18.08it/s]
  2%|▏         | 15566/1000000 [13:59<15:07:26, 18.08it/s]
  2%|▏         | 15568/1000000 [14:00<15:06:28, 18.10it/s]
  2%|▏         | 15570/1000000 [14:00<15:06:26, 18.10it/s]
  2%|▏         | 15572/1000000 [14:00<15:04:37, 18.14it/s]
  2%|▏         | 15574/1000000 [14:00<15:05:14, 18.12it/s]
  2%|▏         | 15576/1000000 [14:00<15:05:02, 18.13it/s]
  2%|▏         | 15578/1000000 [14:00<15:05:21, 18.12it/s]
  2%|▏         | 15580/1000000 [14:00<15:04:47, 18.13it/s]
  2%|▏         | 15582/1000000 [14:00<15:04:21, 18.14it/s]
  2%|▏         | 15584/1000000 [14:00<15:05:02, 18.13it/s]
  2%|▏         | 15586/1000000 [14:01<15:09:05, 18.05it/s]
  2%|▏         | 15588/1000000 [14:01<15:16:00, 17.91it/s]
  2%|▏         | 15590/1000000 [14:01<15:22:44, 17.78it/s]
  2%|▏         | 15592/1000000 [14:01<15:18:58, 17.85it/s]
  2%|▏         | 15594/1000000 [14:01<15:19:25, 17.84it/s]
  2%|▏         | 15596/1000000 [14:01<15:16:04, 17.91it/s]
  2%|▏         | 15598/1000000 [14:01<15:13:10, 17.97it/s]
  2%|▏         | 15600/1000000 [14:01<15:11:07, 18.01it/s]
  2%|▏         | 15602/1000000 [14:01<15:10:39, 18.02it/s]
  2%|▏         | 15604/1000000 [14:02<15:08:46, 18.05it/s]
  2%|▏         | 15606/1000000 [14:02<15:08:04, 18.07it/s]
  2%|▏         | 15608/1000000 [14:02<15:07:24, 18.08it/s]
  2%|▏         | 15610/1000000 [14:02<15:07:24, 18.08it/s]
  2%|▏         | 15612/1000000 [14:02<15:06:42, 18.09it/s]
  2%|▏         | 15614/1000000 [14:02<15:06:22, 18.10it/s]
  2%|▏         | 15616/1000000 [14:02<15:06:09, 18.11it/s]
  2%|▏         | 15618/1000000 [14:08<264:37:21,  1.03it/s]
  2%|▏         | 15620/1000000 [14:11<297:37:32,  1.09s/it]
  2%|▏         | 15621/1000000 [14:13<311:25:05,  1.14s/it]
  2%|▏         | 15622/1000000 [14:14<323:30:37,  1.18s/it]
  2%|▏         | 15623/1000000 [14:15<335:50:51,  1.23s/it]
  2%|▏         | 15624/1000000 [14:17<344:46:42,  1.26s/it]
  2%|▏         | 15625/1000000 [14:18<352:38:05,  1.29s/it]
  2%|▏         | 15626/1000000 [14:19<357:20:26,  1.31s/it]
  2%|▏         | 15628/1000000 [14:19<208:53:07,  1.31it/s]
  2%|▏         | 15630/1000000 [14:20<134:40:38,  2.03it/s]
  2%|▏         | 15632/1000000 [14:20<92:21:02,  2.96it/s] 
  2%|▏         | 15634/1000000 [14:20<66:22:46,  4.12it/s]
  2%|▏         | 15636/1000000 [14:20<49:43:51,  5.50it/s]
  2%|▏         | 15638/1000000 [14:20<38:43:13,  7.06it/s]
  2%|▏         | 15640/1000000 [14:20<31:18:35,  8.73it/s]
  2%|▏         | 15642/1000000 [14:20<26:16:28, 10.41it/s]
  2%|▏         | 15644/1000000 [14:20<22:50:09, 11.97it/s]
  2%|▏         | 15646/1000000 [14:20<20:30:39, 13.33it/s]
  2%|▏         | 15648/1000000 [14:21<18:49:37, 14.52it/s]
  2%|▏         | 15650/1000000 [14:21<17:40:14, 15.47it/s]
  2%|▏         | 15652/1000000 [14:21<16:51:31, 16.22it/s]
  2%|▏         | 15654/1000000 [14:21<16:17:50, 16.78it/s]
  2%|▏         | 15656/1000000 [14:21<15:53:40, 17.20it/s]
  2%|▏         | 15658/1000000 [14:21<15:36:11, 17.52it/s]
  2%|▏         | 15660/1000000 [14:21<15:25:15, 17.73it/s]
  2%|▏         | 15662/1000000 [14:21<15:21:38, 17.80it/s]
  2%|▏         | 15664/1000000 [14:21<15:14:48, 17.93it/s]
  2%|▏         | 15666/1000000 [14:22<15:09:16, 18.04it/s]
  2%|▏         | 15668/1000000 [14:22<15:05:34, 18.12it/s]
  2%|▏         | 15670/1000000 [14:22<15:06:10, 18.10it/s]
  2%|▏         | 15672/1000000 [14:22<15:05:22, 18.12it/s]
  2%|▏         | 15674/1000000 [14:22<15:03:16, 18.16it/s]
  2%|▏         | 15676/1000000 [14:22<15:02:08, 18.19it/s]
  2%|▏         | 15678/1000000 [14:22<15:01:44, 18.19it/s]
  2%|▏         | 15680/1000000 [14:22<15:00:26, 18.22it/s]
  2%|▏         | 15682/1000000 [14:22<14:59:26, 18.24it/s]
  2%|▏         | 15684/1000000 [14:23<14:59:34, 18.24it/s]
  2%|▏         | 15686/1000000 [14:23<14:59:01, 18.25it/s]
  2%|▏         | 15688/1000000 [14:23<15:03:00, 18.17it/s]
  2%|▏         | 15690/1000000 [14:23<15:01:42, 18.19it/s]
  2%|▏         | 15692/1000000 [14:23<15:00:06, 18.23it/s]
  2%|▏         | 15694/1000000 [14:23<14:59:48, 18.23it/s]
  2%|▏         | 15696/1000000 [14:23<15:02:56, 18.17it/s]
  2%|▏         | 15698/1000000 [14:23<15:04:15, 18.14it/s]
  2%|▏         | 15700/1000000 [14:23<15:06:40, 18.09it/s]
  2%|▏         | 15702/1000000 [14:24<15:09:11, 18.04it/s]
  2%|▏         | 15704/1000000 [14:24<15:05:54, 18.11it/s]
  2%|▏         | 15706/1000000 [14:24<15:02:13, 18.18it/s]
  2%|▏         | 15708/1000000 [14:24<15:01:35, 18.20it/s]
  2%|▏         | 15710/1000000 [14:24<15:00:45, 18.21it/s]
  2%|▏         | 15712/1000000 [14:24<15:00:17, 18.22it/s]
